version 2
instanceKlass io/restassured/listener/ResponseValidationFailureListener
instanceKlass io/restassured/config/FailureConfig
instanceKlass io/restassured/config/OAuthConfig
instanceKlass io/restassured/config/ParamConfig
instanceKlass io/restassured/config/MultiPartConfig
instanceKlass io/restassured/config/HeaderConfig
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass io/restassured/config/MatcherConfig
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$CacheEntry
instanceKlass org/codehaus/groovy/runtime/ArrayUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235930e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235930e0800
instanceKlass sun/security/util/SecurityConstants
instanceKlass  @bci org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts definePrivileged (Ljava/lang/String;[B)Ljava/lang/Class; 3 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/ClassLoaderForClassArtifacts$$Lambda+0x00000235930dd600
instanceKlass groovyjarjarasm/asm/Attribute
instanceKlass groovyjarjarasm/asm/Handler
instanceKlass org/codehaus/groovy/classgen/asm/BytecodeHelper
instanceKlass groovyjarjarasm/asm/Edge
instanceKlass groovyjarjarasm/asm/Label
instanceKlass groovyjarjarasm/asm/Type
instanceKlass groovyjarjarasm/asm/Frame
instanceKlass org/codehaus/groovy/GroovyExceptionInterface
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$5 initValue ()Lorg/codehaus/groovy/runtime/callsite/CallSiteClassLoader; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$5$$Lambda+0x00000235930dafb8
instanceKlass groovyjarjarasm/asm/ByteVector
instanceKlass groovyjarjarasm/asm/Symbol
instanceKlass groovyjarjarasm/asm/SymbolTable
instanceKlass groovyjarjarasm/asm/FieldVisitor
instanceKlass groovyjarjarasm/asm/MethodVisitor
instanceKlass groovyjarjarasm/asm/AnnotationVisitor
instanceKlass groovyjarjarasm/asm/ModuleVisitor
instanceKlass groovyjarjarasm/asm/RecordComponentVisitor
instanceKlass org/codehaus/groovy/classgen/GeneratorContext
instanceKlass org/codehaus/groovy/reflection/android/AndroidSupport
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/GroovySunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/runtime/callsite/GroovySunClassLoader$$Lambda+0x00000235930d7ad0
instanceKlass  @bci org/codehaus/groovy/reflection/SunClassLoader <clinit> ()V 0 <appendix> argL0 ; # org/codehaus/groovy/reflection/SunClassLoader$$Lambda+0x00000235930d78b0
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteGenerator
instanceKlass jdk/internal/vm/annotation/ForceInline
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002359308ecc8
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000002359308e830
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass java/lang/Class$EnclosingMethodInfo
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 113 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930d5988
instanceKlass  @bci groovy/lang/MetaClassImpl setupProperties ([Ljava/beans/PropertyDescriptor;)V 64 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930d5748
instanceKlass javax/security/cert/Certificate
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass javax/net/ssl/SSLParameters
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass java/util/Date
instanceKlass java/security/PublicKey
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass javax/net/ssl/SSLSession
instanceKlass java/security/cert/X509Extension
instanceKlass org/codehaus/groovy/runtime/InvokerHelper
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x00000235930d4310
instanceKlass org/codehaus/groovy/runtime/typehandling/DefaultTypeTransformation
instanceKlass org/codehaus/groovy/runtime/wrappers/Wrapper
instanceKlass org/codehaus/groovy/runtime/ScriptBytecodeAdapter
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo$ConstantMetaClassVersioning
instanceKlass org/codehaus/groovy/runtime/metaclass/DefaultMetaClassInfo
instanceKlass org/codehaus/groovy/runtime/BytecodeInterface8
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass io/restassured/internal/common/assertion/AssertParameter
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000002359308a8e0
instanceKlass org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/commons/logging/impl/Log4JLogger
instanceKlass org/apache/commons/logging/Log
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$1
instanceKlass org/apache/commons/logging/impl/LogFactoryImpl$2
instanceKlass org/apache/commons/logging/LogFactory$2
instanceKlass org/apache/commons/logging/LogFactory$3
instanceKlass org/apache/commons/logging/LogFactory$4
instanceKlass org/apache/commons/logging/impl/WeakHashtable$Referenced
instanceKlass org/apache/commons/logging/LogFactory$1
instanceKlass org/apache/commons/logging/LogFactory$6
instanceKlass org/apache/commons/logging/LogFactory
instanceKlass org/apache/http/conn/ssl/AbstractVerifier
instanceKlass org/apache/http/conn/ssl/X509HostnameVerifier
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/http/conn/ssl/SSLSocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SocketFactory
instanceKlass org/apache/http/conn/scheme/LayeredSchemeSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeLayeredSocketFactory
instanceKlass org/apache/http/conn/scheme/SchemeSocketFactory
instanceKlass org/apache/http/conn/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/http/conn/socket/ConnectionSocketFactory
instanceKlass  @bci java/security/KeyStore getDefaultType ()Ljava/lang/String; 0 <appendix> argL0 ; # java/security/KeyStore$$Lambda+0x0000023593089458
instanceKlass java/security/KeyStore
instanceKlass io/restassured/config/SSLConfig
instanceKlass io/restassured/config/XmlConfig
instanceKlass io/restassured/config/JsonConfig
instanceKlass io/restassured/config/ConnectionConfig
instanceKlass io/restassured/path/json/mapper/factory/DefaultYassonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJohnzonObjectMapperFactory
instanceKlass io/restassured/internal/common/classpath/ClassPathResolver
instanceKlass io/restassured/common/mapper/resolver/ObjectMapperResolver
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultJackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/DefaultGsonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JsonbObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/JohnzonObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson2ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/Jackson1ObjectMapperFactory
instanceKlass io/restassured/path/json/mapper/factory/GsonObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JAXBObjectMapperFactory
instanceKlass io/restassured/path/xml/mapper/factory/JakartaEEObjectMapperFactory
instanceKlass io/restassured/common/mapper/factory/ObjectMapperFactory
instanceKlass io/restassured/config/ObjectMapperConfig
instanceKlass  @bci org/apache/commons/lang3/Validate notEmpty (Ljava/lang/CharSequence;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/CharSequence; 3 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda+0x00000235930cb300
instanceKlass io/restassured/config/SessionConfig
instanceKlass io/restassured/config/DecoderConfig
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x0000023593087888
instanceKlass java/lang/Character$Subset
instanceKlass java/util/regex/CharPredicates
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass  @bci org/apache/commons/lang3/Validate notBlank (Ljava/lang/CharSequence;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/CharSequence; 3 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda+0x00000235930c9d38
instanceKlass java/nio/charset/StandardCharsets
instanceKlass  @bci org/apache/commons/lang3/Validate notNull (Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/apache/commons/lang3/Validate$$Lambda+0x00000235930c9710
instanceKlass org/apache/commons/lang3/Validate
instanceKlass io/restassured/config/LogConfig
instanceKlass io/restassured/config/HttpClientConfig$2
instanceKlass io/restassured/config/HttpClientConfig$HttpClientFactory
instanceKlass io/restassured/config/HttpClientConfig
instanceKlass io/restassured/config/RedirectConfig
instanceKlass io/restassured/config/RestAssuredConfig
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorWithString
instanceKlass io/restassured/internal/http/ContentEncodingRegistry
instanceKlass io/restassured/internal/http/HttpResponseDecorator
instanceKlass org/apache/http/HttpResponse
instanceKlass io/restassured/internal/http/HTTPBuilder$RequestConfigDelegate
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass io/restassured/internal/http/HttpResponseContentTypeFinder
instanceKlass io/restassured/config/EncoderConfig
instanceKlass io/restassured/config/Config
instanceKlass org/apache/http/HttpEntityEnclosingRequest
instanceKlass org/apache/http/message/AbstractHttpMessage
instanceKlass org/apache/http/client/methods/AbortableHttpRequest
instanceKlass org/apache/http/client/methods/HttpExecutionAware
instanceKlass org/apache/http/client/methods/Configurable
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/codehaus/groovy/reflection/CachedClass$CachedMethodComparatorByName
instanceKlass io/restassured/internal/http/HTTPBuilder
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass org/apache/groovy/plugin/GroovyRunnerRegistry
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl <init> (IZ)V 377 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$$Lambda+0x00000235930c1d88
instanceKlass java/util/EventObject
instanceKlass  @bci groovy/lang/MetaClassImpl makeStaticPropertyIndex ()V 8 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c1900
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass  @bci groovy/lang/MetaClassImpl getPropName (Ljava/lang/String;)Ljava/lang/String; 5 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c14b0
instanceKlass  @bci groovy/lang/MetaClassImpl applyStrayPropertyMethods (Ljava/util/LinkedList;Ljava/util/Map;Z)V 45 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c1270
instanceKlass  @bci groovy/lang/MetaClassImpl addMetaBeanProperty (Lgroovy/lang/MetaBeanProperty;)V 36 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c1030
instanceKlass  @bci groovy/lang/MetaClassImpl establishStaticMetaProperty (Lgroovy/lang/MetaProperty;)Lgroovy/lang/MetaProperty; 24 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c0de0
instanceKlass org/codehaus/groovy/runtime/GroovyCategorySupport
instanceKlass  @bci org/codehaus/groovy/reflection/CachedMethod find (Ljava/lang/reflect/Method;)Lorg/codehaus/groovy/reflection/CachedMethod; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedMethod$$Lambda+0x00000235930c06c0
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 78 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c0480
instanceKlass  @bci groovy/lang/MetaClassImpl inheritFields (Ljava/lang/Iterable;)V 35 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c0240
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 110 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x00000235930c0000
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 33 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002359303fd08
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002359303fac8
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 lambda$initValue$2 ()[Lorg/codehaus/groovy/reflection/CachedField; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002359303f878
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$1 initValue ()[Lorg/codehaus/groovy/reflection/CachedField; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$1$$Lambda+0x000002359303f650
instanceKlass  @bci groovy/lang/MetaClassImpl inheritStaticInterfaceFields (Ljava/util/List;Ljava/util/Set;)V 33 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002359303f020
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x0000023593082dd0
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x00000235930824b8
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000047
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000045
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000042
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x80000004a
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x0000023593081e70
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass java/util/TimSort
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass java/io/Externalizable
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass  @bci groovy/lang/MetaClassImpl addProperties ()V 29 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000002359303edf8
instanceKlass org/codehaus/groovy/reflection/MixinInMetaClass
instanceKlass java/beans/FeatureDescriptor
instanceKlass groovyjarjarasm/asm/ClassVisitor
instanceKlass java/beans/BeanInfo
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaMethodIndex getHeader (Ljava/lang/Class;)Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header; 6 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$$Lambda+0x000002359303cfc0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 44 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002359303cda0
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 34 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002359303cb58
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 23 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002359303c908
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 lambda$initValue$4 ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 13 <appendix> argL0 ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002359303c6b8
instanceKlass groovy/lang/ExpandoMetaClass$Callable
instanceKlass groovy/lang/ClosureInvokingMethod
instanceKlass org/codehaus/groovy/runtime/MethodKey
instanceKlass  @bci org/codehaus/groovy/reflection/CachedClass$2 initValue ()[Lorg/codehaus/groovy/reflection/CachedConstructor; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/reflection/CachedClass$2$$Lambda+0x000002359303b3a0
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Header
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex$EntryIterator
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaMethodIndex
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 112 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002359303a228
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 104 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x000002359303a008
instanceKlass org/codehaus/groovy/util/SingleKeyHashMap$Copier
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000235930782c0
instanceKlass  @bci groovy/lang/MetaClassImpl <clinit> ()V 55 <appendix> argL0 ; # groovy/lang/MetaClassImpl$$Lambda+0x0000023593039bc8
instanceKlass groovy/lang/MetaClassImpl$MethodIndexAction
instanceKlass org/codehaus/groovy/runtime/GeneratedClosure
instanceKlass groovy/lang/MetaClassImpl
instanceKlass groovy/lang/MutableMetaClass
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener onModule (Lorg/codehaus/groovy/runtime/m12n/ExtensionModule;)V 157 <appendix> argL0 ; # org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener$$Lambda+0x0000023593035810
instanceKlass org/w3c/dom/NamedNodeMap
instanceKlass org/w3c/dom/UserDataHandler
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/TypeInfo
instanceKlass org/w3c/dom/Attr
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodHelper
instanceKlass org/w3c/dom/NodeList
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Node
instanceKlass org/apache/groovy/xml/extensions/XmlExtensions
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/Pattern$Node
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModule
instanceKlass org/codehaus/groovy/runtime/m12n/PropertiesModuleFactory
instanceKlass org/codehaus/groovy/util/URLStreams
instanceKlass org/codehaus/groovy/runtime/metaclass/MetaClassRegistryImpl$DefaultModuleListener
instanceKlass org/codehaus/groovy/runtime/m12n/ExtensionModuleScanner
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/ResourceBundle$Control
instanceKlass org/codehaus/groovy/runtime/DefaultGroovyStaticMethods
instanceKlass java/util/ResourceBundle
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/classfile/impl/TemporaryConstantPool
instanceKlass  @bci jdk/internal/classfile/impl/StackMapDecoder writeTypeInfo (Ljdk/internal/classfile/impl/BufWriterImpl;Ljava/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo;)V 21 <appendix> argL0 member <vmtarget> ; # jdk/internal/classfile/impl/StackMapDecoder$$TypeSwitch+0x0000023593074cf8
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$UninitializedVerificationTypeInfo
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$6 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023593073e38
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x0000023593073c00
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/instruction/StoreInstruction
instanceKlass java/lang/classfile/constantpool/DoubleEntry
instanceKlass java/lang/classfile/constantpool/LongEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass java/lang/classfile/instruction/ConstantInstruction$LoadConstantInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000235930724f8
instanceKlass java/lang/classfile/instruction/ArrayStoreInstruction
instanceKlass java/lang/classfile/instruction/NewReferenceArrayInstruction
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/NewObjectInstruction
instanceKlass java/lang/classfile/instruction/ThrowInstruction
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass java/lang/classfile/instruction/FieldInstruction
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$1 (Ljava/util/List;Ljava/lang/classfile/MethodBuilder;)V 31 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002359306f7e0
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 90 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000002359306ee90
instanceKlass jdk/internal/classfile/impl/TerminalFieldBuilder
instanceKlass  @bci java/lang/classfile/ClassBuilder withField (Ljava/lang/String;Ljava/lang/constant/ClassDesc;I)Ljava/lang/classfile/ClassBuilder; 4 <appendix> member <vmtarget> ; # java/lang/classfile/ClassBuilder$$Lambda+0x000002359306e718
instanceKlass  @cpi java/lang/classfile/ClassBuilder 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023593032800
instanceKlass java/lang/classfile/FieldBuilder
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002359306e2e0
instanceKlass java/lang/classfile/Interfaces
instanceKlass java/lang/classfile/Superclass
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 188 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002359306d7f8
instanceKlass  @cpi org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo 153 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023593032400
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000002359306d5b8
